,index,tweet
1500,1776,i just know that having a dog especially a CHOW CHOW would fix this depression shit i haveÃ°ÂÂ¥Â²
1501,1777,@emilypearsonart I drew way more when no one ever saw my work. Now I barely draw &amp; loads of people see my stuff online. I think thereÃ¢ÂÂs too much pressure to be Ã¢ÂÂgoodÃ¢ÂÂ that my anxiety &amp; depression takes over and all the self-deprecation keeps me from drawing anything.
1502,1778,"IÃ¢ÂÂm starting to realize that the latest victim to my depression is wrestling. Yes I love wrestling, and wanted to be a wrestler, but IÃ¢ÂÂm realizing that I canÃ¢ÂÂt sit to watch it anymore and have no butterflies in my stomach like it use to. And that hurts."
1503,1779,IÃ¢ÂÂm not saying that moving to California is the solution to seasonal depression but moving to California is the solution to seasonal depression
1504,1780,When my depression started vs. when it started to get better Ã°ÂÂÂÃ°ÂÂÂ½
1505,1781,"Pale cyclonic depression over the Gulf of Saint Lawrence, cruising between surges of intensity. No more new orders?"
1506,1782,"ok where did tweeting about my 1-3 hour ""seasonal depression"" induced naps lead me"
1507,1784,A lot of it will manifest into negative emotions and I struggle with chronic depression. I also feel the emotions of others very intensely.   But sometimes I can get overly giddy and silly and happy over the littlest things. IÃ¢ÂÂm not much of an Ã¢ÂÂeven keelÃ¢ÂÂ person.
1508,1785,@Kera_Joseph32 @POTUS I agree and if we donÃ¢ÂÂt put some one else in the White House we as a country are going see another depression if not worse.
1509,1786,The way my depression wants me to run off a cliff but instead IÃ¢ÂÂm going to school Ã°ÂÂÂ
1510,1787,"""Affective problems and decline in cognitive state in older adults: review and meta-analysis""  https://t.co/LQPbzQVbmd #BrainFunction #Depression #SharedFacts"
1511,1788,@yeunpixie I was diagnosed with depression and my parents were like oh well we'll just hug her more ig and that's it
1512,1789,@realDailyWire What an embarrassing criminal who stole the election and is sending the the west into a depression and the world into war
1513,1790,@kayzywizzzy Yes Ã¢ÂÂ¦..last year aug 12 Ã¢ÂÂ¦.I was in bloody depression
1514,1791,"Day 330 of support  Anytime, anywhere Every day is a new day For the Men &amp; Woman who serve Retired disabled Vet One is too many  #22for22 #PTSD #DEPRESSION #SuicidePrevention  Hot line 1.800.273.8255  Your never alone  Please check on those who matter to you..... Set 2  https://t.co/kfwvCih7YO"
1515,1793,u know my depression be hittin when i play nothing but lana del rey
1516,1794,Why does Ã¢ÂÂfeeling badÃ¢ÂÂ always make doing GOOD things for myself hardÃ¢ÂÂ¦ like whyÃ¢ÂÂ¦ itÃ¢ÂÂs just a bookÃ¢ÂÂ¦ just put Down your phone and read a book you dumb slut of a depression!!  So anywayÃ¢ÂÂ¦ hoooows you guysÃ¢ÂÂ 2022 so far? Ã°ÂÂÂÃ°ÂÂ¥Â°
1517,1795,the moment that i realize the person i like is distancing themselves is the moment i fall into a deep depression.
1518,1796,@thehill @SenRickScott BULLSHIT. @GOP is in overdrive to destroy democracy forever to unleash hell on U.S. with Trump Dictatorship in late Jan. 2023. Putin will invade Ukraine &amp; world economy slumps into DEPRESSION.   #CivilWar2022
1519,1797,this cured my depression
1520,1798,"@SirProfOfPun I've been clinically depressed most of my life (at least 60 years) and I understand and appreciate science.  Go away with your ""depression causes stupidity."""
1521,1799,"@BigMooseCrypto @VaporNodes nice, would help me get out my depression lol! @HodlHans1 @lonekoyote @keesvdspekkie"
1522,1800,"@luftyxo Lol drinking water has been super hard with my depression, so sparkling water has been the next best thing for me (but nothing can ever beat some ice cold water Ã°ÂÂÂ¦ Ã°ÂÂÂ©)"
1523,1801,"this is just me thinking out loud, but now that i have a formal diagnosis of depression, anxiety, adhd and soon to be assessed for autism, it feels weird that im being pushed to get accommodations at college..."
1524,1802,GOP Could Win Biggest Majority Since the Depression!!!  https://t.co/ilPDqiLtme via @YouTube
1525,1803,Depression is really kicking my ass today.
1526,1804,@sabeloelkah2 i wish my depression didnÃ¢ÂÂt make me lose all interest in keeping my room clean
1527,1805,@UtdRachel Nooo I needed Brady to win ffs no I have to watch united cause me depression
1528,1806,looks like depression is coming back no pls
1529,1807,depression
1530,1808,@FayMaur This Gov. have to find a way to Walk away ?? We've named shamed as far as where allowed to expose them with Honesty Truth no closer to calling an Election depression looms over the Capital .Ã°ÂÂÂ¦Ã°ÂÂÂºÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¡Ã°ÂÂÂ±Ã°ÂÂÂ¨Ã°ÂÂÂ°Ã°ÂÂÂ¦
1531,1810,is this depression that iÃ¢ÂÂm feeling
1532,1811,IÃ¢ÂÂm jealous of the people that donÃ¢ÂÂt deal with anxiety and depression
1533,1812,@RisingRose6 this is unfair I was actually relying on this to get me out of rusha depression Ã°ÂÂÂ­
1534,1813,I'm just saying for all my ED hoes; if you're someone who struggles with depression and copes by binge eating GET NICOTINE BITCH. That shit will make you lose your appetite and when you're depressed eating sounds like the worst thing ever.
1535,1814,@JCope222 @Emywinst I am weeping as I say this. My son lost the battle with depression many years ago. Please see a doctor. Talk to someone you trust. Take care of you. So many people care about you.
1536,1815,"@ghostriderFL Smoker, Asthma, Obesity, recent pregnancy or currently pregnant, organ or blood transplants, sickle cell (which multiple NFL player are known to have), mood disorders such as depression and schizophrenia (many athletes suffer from depression), substance use disorders, etc"
1537,1816,"@BumpstockBarbie @trish_vixen @melJsaysso How do you ""work with"" these women? Could it be that depression, anxiety, and substance abuse were features of their existence before abortion, before pregnancy, even before adolescence? Are you a medical practitioner?"
1538,1817,Me and my @ilushcious got into deep depression Ã°ÂÂÂÃ°ÂÂÂ»Ã°ÂÂÂ  https://t.co/ON7Vz2WzMY
1539,1818,Depression level: HermanÃ¢ÂÂs Head  https://t.co/TW0Mzl2wef
1540,1820,@jeffphowe And the bucs just went into depression
1541,1821,Just took about 6 plates and 4 glasses out of my room and washed them up. Depression? I donÃ¢ÂÂt know her.
1542,1822,"@KyleKulinski Yup, I'm sure they are all coming. The question is which one will be first.  Probably stock market crash and new Great Depression. We could already be in a stock market crash and last week could one day be known as Black Friday."
1543,1823,coventry and lakers   giving me depression
1544,1824,"No surprise that #physicianburnout is  on the rise Women &gt; men ER docs #1  Depression common  Too much paperwork Half of us donÃ¢ÂÂt ask for help  The data nerd in me wants to know, @Medscape what are the metrics you use to collect this data?   https://t.co/Utgt4lEC8V"
1545,1825,SundayÃ¢ÂÂs depression
1546,1826,I love a good bout of depressionÃ¢ÂÂ¦ very humbling
1547,1827,"December 16, 2021 - @JCCFCanada  Report documents lockdown harms  ""heightened rates of depression, anxiety, and suicide even among youth, record levels of substance abuse, increased domestic violence, increased child abuse and sexual exploitation""   https://t.co/8fsWocJUTZ"
1548,1828,tell me why my laptop has to throw a fit for two hours on startup before it chills the fuck out  and dont tell me its cause it shares my depression
1549,1829,finally reached the Ã¢ÂÂwhatÃ¢ÂÂs the pointÃ¢ÂÂ stage of depression
1550,1830,Definitely sinking back into a deep depression Ã°ÂÂ¥Âº
1551,1831,"After one of his sons fell into a deep depression, Howard Solomon helped him recover. He later licensed an antidepressant that was a boon to his pharmaceutical company.  https://t.co/m88zhq7dEl"
1552,1832,Depression.  Fucking.  Sucks.
1553,1833,"Throws some glitter   ""DEPRESSION"""
1554,1834,"Depression, just think positive and youÃ¢ÂÂll be fine Ã°ÂÂÂ"
1555,1835,"@Anthonykeatin14 I understand. I have had some near misses. I live in Dorset. A lot of livestock, horses, tractors and shit on the roads. I may sell everything yet. Love bikes, but with depression I do say ""what's the point"" a lot."
1556,1836,have depression or anxiety?? Consider having kids!! Finally someone who will understand ur mental issues Bc you gave it to them too!! Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ
1557,1837,Translation project depression. How do you navigate it? (All interpretations and respective navigation tactics welcome!)
1558,1838,"I wrote 4 essays over anxiety, depression, and ADHD &amp; got my first ever (in all my years) A in English. I recommend trauma dumping."
1559,1839,@clo_rae_of_sun @f8the Literally enhances the depression part. Ã°ÂÂÂ ive done the same in the last yearÃ¢ÂÂ¦.. its so great
1560,1840,@StudioAtmaRob @evolutionarypsy Right? First one I was on was Prozac and it caused suicidal ideation and complete numbness.  I was 23 and it was horrific.  Started cymbalta after post partum depression and itÃ¢ÂÂs made a world of difference
1561,1841,"tw// depression - - - - - - - I've been struggling w my  mental health for 6 years aprox. I've always been taught that i was a burden and that no one cared about me so I never really told anyone what was really going on w me, until last year."
1562,1842,summer depression comes every year
1563,1843,"Timeline full of raps depression tweets, no way IÃ¢ÂÂm skipping playoff football to watch that sorry ass team Ã°ÂÂÂ­"
1564,1844,@Marc_McLovin That and depression era grandparents drilling not be wasteful at you everyday. Ã°ÂÂ¤Â¨
1565,1845,@Papiiswish ItÃ¢ÂÂs the depression bro osrs
1566,1846,mcdonaldÃ¢ÂÂs apple pie will cure my depression i know it
1567,1848,Depression could be diagnosed with a blood test. -  https://t.co/fbT5s73Fvf
1568,1850,I rearranged my room do u guys think my depression will go away Ã°ÂÂ¤Â©Ã°ÂÂ¤Â©
1569,1852,@zkdlinswh0re @capaquadom @SydDivineTarot So. They will get depression and insomnia
1570,1853,"@yael_niv @LUSCHERC discovering such implementations of algorithms in circuits requires novel behavioral paradigms (eg probing vigor, controllability) for measuring Ã¢ÂÂdepressionÃ¢ÂÂ in combination w/ Ã¢ÂÂdepression inducing protocolsÃ¢ÂÂ (eg stress) IN COMBINATION w/ circuit+molecular neuroscience techniques"
1571,1854,Laying in bed and blasting shoegaze directly into my brain to fight my depression
1572,1855,It's like post-concert depression honestly
1573,1856,@BynThereDoneTht The loss of taste in and of itself can cause huge depression. I know someone who had that happen unrelated to covid -- I honestly can't articulate to you how devastating it was. I just want you to know that it is debilitating along with so many other FUCKING THINGS w/ long covid.
1574,1858,@Marshmall0wpeep @DoombergT You misspelled depression.
1575,1859,"Dear depression, Fuck off, I'm busy.  Shoo!  https://t.co/wzJwwBnVxD"
1576,1860,"Been pissed off and venting for like 2 days lol.. Keeps repressed anger depression away i've found.  Just can't stay in that constantly.  Time and place. Thanks for putting up with me, any and all lol!  TUNES!    https://t.co/eXntQIqmfz  https://t.co/Qf6ABXMnFU"
1577,1861,Most nights I donÃ¢ÂÂt even sleep now my depression n anxiety ve attacking me Ã°ÂÂÂ©
1578,1862,"@stacycay This is, as you say, a personal preference. What work for one, can not do to someone else. I was under paxil, and it worked wonderfully to my depression and social anxiety. But my weight upped more than 15kg in 1ÃÂ½y. I was doing DIY, my doctor didn't know. This probably did has /"
1579,1863,"@StudioAtmaRob @evolutionarypsy Me too! My anxiety and depression still rear their heads every now and again, but at least the highs and lows arenÃ¢ÂÂt as extreme"
1580,1864,"@mark_melbin @VPrasadMDMPH also destroys lives. Drugs, alcoholism, domestic violence, child abuse, depression etc"
1581,1865,I still remember that friend who chose me to be his safe zone and how I run away and left him alone to drown in his depression
1582,1866,"You know what? Screw my depression, I have a comic to continue Ã°ÂÂÂ¤Ã°ÂÂÂª"
1583,1867,Ewwww ItÃ¢ÂÂs that depression time
1584,1868,I can feel the crippling depression and anxiety that IÃ¢ÂÂve been apparently failing to manage for the last 5+ years getting stronger the closer I get to AZ.
1585,1869,"A literal rockstar having his downward spiral into drugs and depression, leading him to shoot himself in the head with a shotgun, remembered by an NFT. I'm sure that's how he would have wanted to be remembered; a low effort cash grab. Fuck everyone who buys this NFT."
1586,1870,cleaned my depression room :D could not live love laugh in those conditions no matter how hard i tried
1587,1871,Depression attackÃ°ÂÂÂ·
1588,1872,"Because peopleÃ¢ÂÂs cognitive maps are so upside down, and contorted, itÃ¢ÂÂs inevitable that theyÃ¢ÂÂll suffer acute bouts of depression for the rest of their days above ground."
1589,1873,Sometimes u just wish to leave this earth coz u can't take it anymore. Depression from a perfectionist parent is so bad trust
1590,1874,depression n my period are teaming up to ruin my life
1591,1875,@slaveofsaturn Gotta do what you gotta do! Depression is rough. Hang in there! Ã¢ÂÂ¤
1592,1876,Pre-monday depression.
1593,1877,"Note that I have a full-time job and this massively affects how long it will take me to do a drawing.  Note that I do have (undiagnosed) ADHD, (diagnosed) stress, (diagnosed) anxiety, and (diagnosed) depression disorders. My mental state will impact how long it takes me to draw."
1594,1878,jaeyoon said that performing feels like an addiction and having heard of that so many times from other idols it's no surprise how not just idols but other artists could just easily fall into depression or a slump after not being able to perform for awhile...
1595,1879,@hhhash_om scale of 1-10 how bad is depression
1596,1880,The struggles of untreated adhd just feed a TON into the anxiety and depression like why do you think they all three often are a package deal. I wasnÃ¢ÂÂt born with anxiety and depression I was born with adhd you just donÃ¢ÂÂt believe me because Ã¢ÂÂthereÃ¢ÂÂs no proofÃ¢ÂÂ HAH?
1597,1883,Depression.
1598,1884,"#Depression in Women: Signs, #Symptoms and How to Feel Better  https://t.co/Uyg1f2j9A3 LIKE Ã¢ÂÂªÃ¯Â¸Â SHARE Ã¢ÂÂªÃ¯Â¸Â FOLLOW"
1599,1885,@humusbeings ItÃ¢ÂÂs such a good depression album
1600,1886,@KyleKulinski Great Depression..  https://t.co/oTv6z4YnC2
1601,1887,@nicksitro The depression is real. For tonight I don't care about football as a sport.
1602,1888,"@neal_army @ChrisCowlin TheyÃ¢ÂÂve been through denial, anger, depression etc. Seem to be struggling to achieve acceptance."
1603,1889,"There is not that much difference w/ your actions from tough, unsuccessful times, to the successful times. Everybody is a genius when you are winning/profitable. But the tough times are real, and dangerous. Self doubt, wanting to quit. Depression. These things are real. 2/8"
1604,1891,"Self care to someone suffering mental illness is a fairly ridiculous notion in my opinion, most mental illness is based on some form of self loathing. #bipolar #depression #anxiety #selfcare #dichotomy"
1605,1892,"I am SO so genuinely happy &amp; it feels so amazing Ã°ÂÂÂ bc depression is such a dark place, I didnÃ¢ÂÂt know this was possible Ã°ÂÂ¥Âº"
1606,1893,"@IvyAstrix You said it! Ã¢ÂÂShould never be trustedÃ¢ÂÂ. People canÃ¢ÂÂt talk openly and honestly about depression and suicide when their whole character is made suspect, theyÃ¢ÂÂre criminalized, and risk losing jobs, custody etc. bc of mental illness."
1607,1894,I was crying a lot today but then I put on the Jonas Brothers and my depression is cured
1608,1895,Yeah depression!
1609,1896,"Reminder that if you played NieR Replicant and loved it, we are now best friends, and you SHOULD do end Y of NieR Automata for a good time (depression)"
1610,1897,"It's a good thing the Bucs had the earlier game, I have some time for depression drinking before I get ready for bed and then work tomorrow"
1611,1898,YÃ¢ÂÂall IÃ¢ÂÂm not saying be depression is cool at all but damn I lost 5 pounds in 4 days.
1612,1900,@raijohnson_ That's called self care and light therapy. Light therapy is a legit fix for seasonal depression
1613,1901,"@gaycuddlebug So proud of you for overcoming the uncertainty, depression and despair. i wasn't so lucky. i waited a few years because of the above and during that time i masculinized considerably. Now i'll never be pretty. The lesson to anyone else reading this is DON'T WAIT"
1614,1902,Neuroinflammation and depression  https://t.co/urUjBDK2uB
1615,1903,Darius The King! Ã°ÂÂ¥Â³ Kid has my whole heart Ã°ÂÂ¥Âº shortly after blowing out candles he was being super silly and I havenÃ¢ÂÂt laughed so hard in idk how long. Sweating + ab workout for literally 10 minutes straight Ã°ÂÂ¤Â£Ã°ÂÂ¤Âª felt great after a week of sadness and crippling depression  https://t.co/mMphmWxiBB
1616,1904,"Being productive feels great, I can literally feel depression leaving my mind"
1617,1905,Something (depression) is telling me I need my septum done.
1618,1906,Found my therapy documents and reading that my therapist attributed all of my depression to Ã¢ÂÂlaunching my adulthoodÃ¢ÂÂ and Ã¢ÂÂbeing a child going through life changesÃ¢ÂÂ like I wasnÃ¢ÂÂt actually ready to kick the can at 12 but yeah ok miss Kate
1619,1907,"Fail, fail, fail, depression, darkness, LIGHT"
1620,1908,@shelbyuavou YEAH FOR ME IT WAS   . EVERYTHING ON ANXIETY AND DEPRESSION and like. they would say Exactly what it was too Ã¢ÂÂu react around teenagers and public schools like theyre ptsd triggers but its just very severe social anxietyÃ¢ÂÂ Girl
1621,1909,@waystarsroyco the real tennis was depression
1622,1910,"depression is actually rly fucking sickening and i don't want anyone telling me otherwise, left untreated is probably even worse."
1623,1911,@dystopiabreaker how is it not securities laws from great depression? wouldnÃ¢ÂÂt that still be the bottleneck for most remixes of corporations? (ie: coops/unions/etc)
1624,1912,post workout depression will be the end of me
1625,1913,@TeaRoomBetty Growth and Expansion of the Depression Mail Pile: A Docuseries
1626,1914,"@SassChronicles @mshad90 I just cannot get over DOUG having a lower number than Mark. Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ   But yes, Carter beats slutty Luka (and 80% of LukaÃ¢ÂÂs were one season during a depression spiral. Carter was just a dog the whole time. Ã°ÂÂÂ)."
1627,1915,@GodsLoveFamous Cashews help with depression. So does action.  Any type of action. Stay busy. Hope you can get through this.
1628,1916,"@cook3446 @ScudzTV @cook3446 you negative man, fifa does cause depression and mental illness, its like me saying you only got your mental health because you took fake steriods what dint work and gave you a little microscopic dick"
1629,1917,My depression be coming out of nowhere.
1630,1918,depression is hard to balance
1631,1919,Me: At work  This 10yr old girl to my coworker: Do you get depression from sitting there and doing the same thing everyday?
1632,1920,I also feel like it's selfish and inconsiderate (especially for someone like me with depression) because I have shit going on too.
1633,1921,Depression is real.. &amp; i hate i couldnÃ¢ÂÂt do more for her manÃ¢ÂÂ¦ this hurts
1634,1923,Deep-seated depression ...  https://t.co/OgLzEeqcae
1635,1924,Pff depression
1636,1925,jon bellions laugh cures my depression
1637,1926,"Not trying to sound like a cry baby, but my depression has really kicked my ass the week. IÃ¢ÂÂve only eaten one meal a day. IÃ¢ÂÂve been fatigued. I also wish I didnÃ¢ÂÂt feel so lonely all the time."
1638,1927,"@jclcapital Would probs put depression at an even lower point than that this time, sadly."
1639,1928,"Good thing i donÃ¢ÂÂt get seasonal depression, i have i all year round Ã°ÂÂÂ  https://t.co/Y2ELjsAVuQ"
1640,1929,Me:*just vibing* No one:... Not a single fucking person in the world:... My Depression:  https://t.co/WzPRyxVWOB
1641,1930,We are all dealing with the same  hell just different devil's Ã°ÂÂÂ. Know this and know peace Ã°ÂÂÂ¯Ã°ÂÂÂ¯. #Trending #Depression #FYP #makeitmakesense
1642,1931,"@rickygervais this week IÃ¢ÂÂve sat and watched all of afterlife season 3, all of Derek and humanity Ã¢ÂÂwhy would you make chocolate kill dogsÃ¢ÂÂ youÃ¢ÂÂve made my depression much better this week. I love you more though for your love of animals. Lucky Jane Ã°ÂÂÂ"
1643,1932,@BuggyWhipFH Been there through it all from 2003. But not once did I think of leaving &amp; turning my back on Rafa even though seeing him go through career threatening injuries &amp; depression have broken my heart. 18 years &amp; I wonÃ¢ÂÂt leave him until he walks off court for the final time.
1644,1933,"@KoukiGLB @autienelle Looking retrospectively these days: I'm also confused as to whether events I've experienced &amp; (got) identified as anxiety attacks were actually that OR autistic meltdowns OR both, due to only recently considering autism/ADHD as possibility (+only being dx w depression/anxiety Ã°ÂÂÂ)"
1645,1934,@shelbyuavou LITERALLYYYYY my evaluator telling me Ã¢ÂÂoh u have all the symptoms of adhd but its caused by unrelated anxiety and depressionÃ¢ÂÂ meanwhile all of my autistic and adhd friends both irl And online all came to me and were like Dude You Are Down With The Sickness
1646,1935,"@SimplyMichaelK I work as a teacher in VA and the concern is that kids are suffering from the lack of socialization, suffering depression. What has happened since students have returned, there is a lack of discipline and respect!"
1647,1936,@DylanLeClair_ @WClementeIII 1 meme a day keeps the depression away
1648,1937,"@SABCNews I think,mental illness must be threat as serious issue... What someone can decided to kill himself"" depression . I face depression but never think that I can go forward in heaven by killing myself . Please leader find a way to try solve this issue of mental health"
1649,1938,"@AysaJaysa I don't even remember my parents ever arguing, my sister remembers once when she was young. But they were adults who'd been through hell &amp; back (great depression, WW II) and had learned to communicate, compromise, and do without. They also knew to grow their own food &amp; hunt/fish"
1650,1939,@melaninmlatonin it really isnÃ¢ÂÂt. like the impromptu walks or running across the street in sweats. itÃ¢ÂÂs like the further they are the more out of mind/sight they are and the more I slip into depression?? anyway lifeÃ¢ÂÂs weird and I canÃ¢ÂÂt wait to start a commune haha
1651,1940,IÃ¢ÂÂm tryna to get out of my fucking art block/depression  https://t.co/LouQiKuR0N
1652,1941,Inbreeding depression.  https://t.co/yTz01AfQLG
1653,1942,"If you live in the past you gain depression, if you live in the future you get anxiety. This is your friendly reminder to live in the moment babe! Now go be great &amp; kill shit Ã°ÂÂÂÃ°ÂÂÂ½Ã°ÂÂÂÃ¢ÂÂ¨"
1654,1943,IDFK HOW TO FEEL FATHER TIME FINALLY IS OVER HIS GREAT DEPRESSION AND POPS OFF ALL OF A SUDDEN (this is ch 31 btw)
1655,1944,@CharlieTenModel I wish I could comfort you. Depression has a way of making you make yourself worse.
1656,1945,I wonder what the old Totsuki used to do with students who lost their parents and/or ended up developing anxiety or depression
1657,1946,@milanmiracle Yes please. Santino is literally my cure for depression
1658,1947,"@unityworldtime Not everything is linked to autism, but still in Ã¢ÂÂThe SpectrumÃ¢ÂÂ. Like Depression, Aspergers Dyslexia are all on the Spectrum but all different &amp; different to each individual."
1659,1948,"@ReginaKing No words can describe a lost of a loved one. Their are sometimes no signs of depression. IT'S NOT YOUR FAULT! IT'S NOT YOUR FAULT! IT'S NOT YOUR FAULT! Kick, punch, scream, yell and cry! I am so sorry this happened to you and your familyÃ°ÂÂÂÃ°ÂÂÂ¾Ã°ÂÂÂÃ°ÂÂÂ"
1660,1949,"man, depression sucks i was so happy that i finished this emote and it turned out good but then  my brain just said ""haha no"" and then ended up almost crying"
1661,1950,"Depression a bitch ainÃ¢ÂÂt it? I always act like IÃ¢ÂÂm ok but IÃ¢ÂÂm far from okÃ¢ÂÂ¦ I think about suicide at least once a week tbh, itÃ¢ÂÂs hard to escape demons IÃ¢ÂÂve had my whole life"
1662,1951,Midnight depression fuc.ked me up
1663,1952,"Let go and let God.   The past can trigger negative thoughts which then manifest into depression. Look, I don't have the step-by-step play to overcome the past; but I know it must be left there, to be in the present.  13/30  #ship30for30  https://t.co/4Z2TI5oJZ9"
1664,1953,someone said their OC would smell like chlorine and depression byeee Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­
1665,1955,@gaycuddlebug exactly. realizing I was trans was the immediate cure to my depression!
1666,1956,@FivePointsVids That man is trying to cure my depression.
1667,1957,"Been awhile since i turned my depression into a song, so that happened tonight. Best lyrics ive written in years."
1668,1958,"@an_dilemma It could very well be related, tbh. That and cuz of past experiences with my parents critiquing my looks. Plus low self-esteem &amp; depression donÃ¢ÂÂt help. No matter how you dice it, I wasnÃ¢ÂÂt exactly raised in a body-positive environment."
1669,1959,If true this could put us into a depression
1670,1960,@JoeBiden When you say we'll be moving again do you mean moving into hyperinflation and a depression.
1671,1961,"i think im in my chill ed phase. like when i was younger it was constant depression and body dismorphia and crying in the mirror. now it's just no eat and guilt, but like, on the dl."
1672,1962,i have... i have depression
1673,1963,Been in the mood to watch one of my favourite anime again but don't know if I can handle that kind of depression rn  https://t.co/9a3eJmIfD0
1674,1964,pls iÃ¢ÂÂm gonna d word bc i just got back to college after the break and iÃ¢ÂÂm back in my depression eraÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ
1675,1965,"this just cured my depression, solved all my problems, added 30 years to my life span, and made me a millionaire  https://t.co/SPHRuN5qc5"
1676,1966,Ã¢ÂÂget up you depressed whoreÃ¢ÂÂ - the alarm i set for myself every night at 6pm after taking a depression nap
1677,1967,"the stupid memes complaining about Depression Indie Games...  remember, coverage of Zoe Quinn's Depression Quest was one of the things that launched the GG idiots.  i think gamers hate stories about depression unless they're drenched in Prestige TV Violence. 1/2"
1678,1968,Depression is starting to set in
1679,1969,*Slow harmonica depression music*
1680,1970,@Iisbonsister i think u might just have depression bae
1681,1971,Depression is no joke !!!
1682,1972,DON'T CHOOSE TO LIVE WITH DEPRESSION! CONTACT BEYOND BLUE FOR HELP!!   https://t.co/uwFXi5Rp0b
1683,1973,my depression medicine is even cheaper than goodrx letsssGOOOOO
1684,1974,"2. Be welcoming, open and listen: you should be opened at all day and all time, if you listen to them they'll trust you and be assured that you're here to help. Always listen and talk when you need to. Depression is more than we know."
1685,1975,UKRAINAN NIGHTS - A young reporter battles depression &amp; obsessive love - Buy it now! Ã¢ÂÂ¡ https://t.co/kuNwqEVFrN  https://t.co/Asa3ER2PPY (Recommended by Calumet Editions) ^\
1686,1976,"London Poundcake is an indica dominant hybrid strain.its insanely high 26-29% average THC level, London Poundcake is said to be perfect for the experienced patient suffering from conditions such as mood swings, chronic stress, depression, ADD or ADHD and chronic fatigue.  https://t.co/yis5gzB6jB"
1687,1977,since my mom &amp; brother got covid I have been living between Frank's &amp; my best friends house but my friend works a LOT so while I'm here alone my options are 1. Watch a show/movie  2. Play Animal Crossing 3. Phone??? + not having a job or $ is making my boredom &amp; depression SO BAD
1688,1978,Reading helps Ã°ÂÂ¥Â° #Anxiety #depression
1689,1979,There is a depression after an answer is given. It was almost fun not knowing  https://t.co/AGln8kpj6q
1690,1982,"Mens top killer next to heart disease, is suicide. You'd think this is a major issue that we need to take care of. But I guess it doesn't matter cuz we're the ones still alive and don't have depression, so therefor it doesn't exist."
1691,1983,@psil Lavender and Taco Bell. An interesting combination.  Better than chlorine and depression x3
1692,1984,"Long read.   A few philosophers and scientists are trying to see depression as Ã¢ÂÂglobalÃ¢ÂÂ state of consciousness, like wakefulness and dreaming.    https://t.co/L0n2brFKNF"
1693,1985,my year of rest and relaxation is turning into year of stress and depression LMAO
1694,1986,not me thinking IÃ¢ÂÂm doing great until anxiety decides to attack my chest and depression decides to fog up my brain. #doingJUSTgreat Ã°ÂÂÂÃ°ÂÂÂ»Ã°ÂÂÂÃ°ÂÂÂ»Ã°ÂÂÂÃ°ÂÂÂ»
1695,1988,"@WeCareAboutMH @TheCullObsidian @dranniehickox @LauraNourish @DrJessTaylor In my view it is just saying the treatment doesn't work, but localising it to an individual's particular depression. The problematic aspect would be of an individual themselves were blamed, rather than the impersonal condition."
1696,1989,"@GodsLoveFamous Take it very slow. What you suffer is not depression returning, but withdrawal effects. That's how they keep you on the drug. It took me some years to get off them. Cold turkey cannot work, not in my case anyway. Cut the pills into smaller and smaller doses."
1697,1990,i faked it till i made it and now i have depression
1698,1991,"@FinalArazome Definitely please do! Health is the number 1 thing, all the rest is a plus in life. Take care of yourself Ã¢ÂÂ¥Ã¯Â¸Â Especially mental health. IÃ¢ÂÂve been sick for so long due to stress and depression, never again. Also remember to choose the right people to be around you Ã¢ÂÂ¨"
1699,1992,"@TonyTaint And I'm being told by my current doctor that I can't decide not to take the seroquel, even though it doesn't help my depression and I have predispositions to it causing movement disorders.  I also have a 1/4 chance of developing an inherited ataxia like my grandfather had."
1700,1993,"20220121: Curt Petrovich: Take 2 steps and call me in the morning: Exercise as a prescription for depression [""B.C. researchers say there is good evidence that simple, moderate exercise can help alleviate depression"""
1701,1994,Depression
1702,1995,"I'm discussing Ã¢ÂÂÃ°ÂÂÂÃ°ÂÂÂ±Challenges of Being a Caregiver- Coping with Depression Ã°ÂÂªÂ´Ã°ÂÂÂÃ¢ÂÂ with @WSLEmpowered and Spilling Tea Self-Care . Today, Jan 22 at 7:00 PM EST in @clubhouse. Join us!  https://t.co/eqU8oMlN8i"
1703,1996,I think maybe alcohol in small quantities may help depression Ã°ÂÂÂ¹
1704,1997,"@IttyBittyBiccie Get out of here man, we only want games that trigger detrimental depression"
1705,1998,6 Ways to help a friend with depression or anxiety:  1. Learn about depression or anxiety and what your friend maybe going through: there's no way you can help your friend when you don't even know that they're going through. So understand them first and be ready to help.
1706,1999,pretzels could cure my depression rn
1707,2000,"As a guy with anxiety/depression, I really like to see this."
1708,2001,@PontiacMadeDDG And it will hit like a truck. Hit up @adinross  he's a funny mf he will get you of depression.
1709,2003,post depression confidence HITS  https://t.co/yz7BJO3WbM
1710,2004,Dms open for anyone who enjoys talking about postpartum depression/overwhelmedness lol Ã°ÂÂÂÃ°ÂÂÂ
