,tweet,target
2431,cause we have depression n anxietyÃ°ÂÂ¤Â©  https://t.co/GCd4Zb5Qxb,-6.0
2432,Time to watch anime and cure my depression.,-6.0
2433,Trying to enjoy Christmas when grief hits is hard. Then add on some general sadness because depression. This is a fun time for me,-6.0
2434,depression again.  https://t.co/PwMT8lW50n,-6.0
2435,"@KweenJosie Sometimes for some people, just a day without pain is a good day.  Shout out to chronic pain sufferers and those who are living with depression.",-7.0
2436,seasonal depression not looking very seasonal lmfao,0.0
2437,@clover_petals Ã°ÂÂÂÃ°ÂÂ¤Â after 3 difficult years struggling with severe depression and anxiety after my mother's loss I can now safely say that I started a new chapter in my life. I'm stronger and ready to face everything alongside the people who love me,-3.0
2438,@SantaDecides no depression or anxiety thx,7.0
2439,And I am not trying to be disrespectful or hurt you or anyone qnd in life alot of individuals comment suicide during the Christmas season and so thats not something I plan on doing I am just stating the fact about the situation with depression and suicide qnd a government that,-10.0
2440,"Ã¢ÂÂYou had it all with meÃ¢ÂÂ Ã¢ÂÂ¦ Umm what exactly is Ã¢ÂÂallÃ¢ÂÂ. You mean me begging for the bare minimum, depression, anxiety, being alone, always crying. What exactly did I have that would have made me stay?",-9.0
2441,"The holiday season is always the hardest for me. It doesn't take much to trigger me and send me into a downward spiral of depression and despair.   It is why I've always tried to travel somewhere, alone, to get away from it even though it is still going on wherever I travel.",-6.0
2442,depression is no joke ..,-7.0
2443,"Ahh yes- in life ice { or Isaac hellen} stole things since he lived on the streets just before the great depression { 3-4 years earlier}  He stole food, clothes, and medicine since he couldn't get a job and was kicked out and shunned by family for being gay",5.0
2444,Depression and anxiety,-7.0
2445,Vintage Mismatched Green Depression Glass Teacups Set of Six  https://t.co/AiLK4vqoCR #vintage #giftforher #momgift #giftunder75 #freeshipping #weddings #bridal #teaparties,-6.0
2446,My 2021 in a nutshell:  - thankful for the loved ones - quitted my mundane job - managed depression - enrolled a course - relearn and reskill - appreciate friends - create network - learn to give - learn to live - prostrate,9.0
2447,the perfect cure for depression is nicotine addiction - fauci,0.0
2448,@LIVEpositivity I recently had a severe knee injury...I have been unable to do much for the last 4 months. And years before the knee injury due to severe depression...I now realize time waits for none.,-8.0
2449,"primary role of the news media is to scare us.  Perhaps this is just a way of engaging our attention, but  many stories, particularly on the local news, seem designed more to alarm than inform"".   ""Depression is a safe position than many people, ... are afraid to relinquish.""",-7.0
2450,Thanks to all our research volunteer participants and helping us to move our research forward in #Mentalhealth and #neurodegenerative disease. #Dementia #parkinsonsdisease #Anxiety #depression #delirium #sleep,-1.0
2451,This seasonal depression is beating my ASSSSSS,-8.0
2452,Depression is my only friend. Will this torture never end? Let me carry on to the dreamers sky.,-7.0
2453,"Hey everybody, IÃ¢ÂÂm feeling better. Had a pretty severe bout of depression. IÃ¢ÂÂm sorry if I worried any of you.",-3.0
2454,@EilidhBarbour Absolutely Eilidh! A very powerful video that. I have suffered from depression and anxiety which affected my mental health badly but I got help when I needed it and talked to people.,-2.0
2455,I just can't shake this total lack of motivation to do anything at the moment. My depression is sucking the joy out of everything at the moment,2.0
2456,I donÃ¢ÂÂt know why I tweet stuff like this thereÃ¢ÂÂs always a dead even split between people saying it was so good it snapped them out of their depression and people saying it made them want to fire bomb a movie theater,-8.0
2457,@shitposting5051 @IBoxBlaxI @Aquatic_Friend @rinnyriot @_alexWR Got any depression donuts,-6.0
2458,F*ck the holidays and the depression.,-3.0
2459,@cherthedev @AppleLaborers Every time I read this article I see myself more and more and it drives me into more and more depression,-6.0
2460,My blood is still boiling over this. You know what really alleviates my depression: water! So much of it that it's affecting my blood pressure! /s,-8.0
2461,I really hate when my depression/anxiety kicks in cause everything around me just feels dark.. ThatÃ¢ÂÂs the best way I could explain it Ã¢ÂÂ¹Ã¯Â¸Â,1.0
2462,depression (xmas edition),-6.0
2463,@NostrumRemedium Depression.,-6.0
2464,@_plantainmami Kinda like how she mooched off Daniel minus the depression lol,-3.0
2465,"5 Stages of Grief over a clogged sink  denial:  it's just slow... anger:  wtf, again?! bargaining:  please o plz work depression:  drano again! acceptance:  where's the wire hanger?",-9.0
2466,@gayblackvet Depression is why I got as big as I am!  https://t.co/xF42fCfRKE,-6.0
2467,"I realised that if I don't spend 95% of my days working, doing my silly little tasks and enjoying full-on escapism, I will fall into the deepest abyss of depression",-1.0
2468,Being off my anxiety and depression meds (not by choice) for two weeks might have something to do with my mood swings and why I feel so awful lately,-9.0
2469,"@TheHermitDruid Apparently a side effect of having long term epilepsy is a higher (most likely) risk of depression. When asked how i could prevent this, my docs said ""can't"" and autism also raises the chance, so I've had depression since 5th grade. Great....",-6.0
2470,"Vaccines, Boosters Mental Health and Covid19  https://t.co/Yo0XmViTu4 #covid19 #vaccine #mentalhealth #health #depression #anxiety #psychiatry #pasadena #joeharaszti",-7.0
2471,"@Deanna_Gowland Based, but I raise you depression",-7.0
2472,@dslack @DailyJLee Seems like the pandemic and people dying might be a cause of depression.,-3.0
2473,"@m_30800 @NFTMTG I feel you. Same thing happened to me with @psychedelic_nft. Still wish them the best. I really vibed with that project after beating depression years ago. Sadly, a lot of bots probably got those spots and will be flipping.  ItÃ¢ÂÂs hard, canÃ¢ÂÂt please everyone and canÃ¢ÂÂt win them all",4.0
2474,Not that end of the year depression hitting Ã°ÂÂ¥Â²,-6.0
2475,@irruzv @Depression_A2 ÃÂÃÂ´ ÃÂ§ÃÂ³ÃÂªÃÂÃÂ¯ÃÂªÃÂ ÃÂÃÂ ÃÂ§ÃÂÃÂ¹ÃÂ´ÃÂÃÂ,0.0
2476,This pandemic depression is really coming back to beat my ass in full force,-8.0
2477,"McBrayer, 51, has had his own struggles with depression. He was also molested as a child by a family acquaintance -- who was a popular Sunday school teacher. He is only the second prominent Christian music artist to disclose that he was sexually abused by a church member",-8.0
2478,"On the other hand, hopefully IÃ¢ÂÂll make it and look back at these tweets and see how far IÃ¢ÂÂve come. My depression is debilitating, but IÃ¢ÂÂve been here before and survived.",7.0
2479,"I think of my grandmother who went through 2 World Wars, the Spanish Flu pandemic that killed her baby sister, and a Great Depression, all of which spanned 30 years. That's why you will never hear me complain about the inconveniences that minor restrictions have on my life.",-8.0
2480,Why is riding in the car the place my depression is worst?,-8.0
2481,happy to be going home for the holidays so I can have pandemic depression in my childhood bedroom instead of pandemic depression in my adult apartment,-3.0
2482,@musicalmanpod Depression sucks and will literally fill your mind with some deeply disturbing thoughts.,-9.0
2483,"Depression a big demon to deal with for all of us  I was going on the bus, listening to music thinking the past things. It was like a black day of my life I left #prabhuwrites #prabhu #hymprudious  https://t.co/3z11pn4wXW #prabhudattasahoo",-3.0
2484,Varis has fallen into depression in Lego city,-7.0
2485,Bc I already have depression and mfs like to make it worse when they know about it. I ain't got time.,-6.0
2486,"@Chalenging_MS Thanks. Just seasonal depression has hit me hard, that's all. I'll be right by Saturday... feeling a lot brighter than yesterday.",2.0
2487,This year itÃ¢ÂÂs really dawning on me that Christmas movies are either really happy &amp; light or horribly sad &amp; IÃ¢ÂÂm kinda confused cuz thinking about it. Christmas time is like the happiest sad time ever?! What is this about? Seasonal depression?!,-7.0
2488,darius moved across the country on this day in 2019. the start of the deepest 2 year depression everÃ°ÂÂÂÃ°ÂÂÂ½  all im asking is for a happier 2022 for all of usÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂÃ°ÂÂ©Â¹,-1.0
2489,@MP_Latina @drodvik52 @mikelarock1 @LoveMyKiaraM @AgapeLove28 @jerrieskid @TullyTime9 @rotterdamvvg @islandgirlyme @meesthetics @angelacrazygirl @javaresists @Captain_Grumpy @depression_yrna @mishymish88 @Peatches66 @Liliana_07 @SouliBird @mem_reddog @muse_mystery @NancyNoCo24 @Nikkithegreen @PaulDereume @pieterj1972 @PmurtTrump @Pracken @PrezLives2022 @RadarResist @GJRboston @clairermassey @DerekGuberney @SmackeyCracks @FUBARPATTY @doxie53 @enespacio @sweet_iced_T @Djangomydog @BrenSumner But we did do it,0.0
2490,"I did a brave thing today and tried to ask for help with my depression. I was rewarded with being on a four month waiting list, after which I could be rejected as a patient by the therapist. Nice.",6.0
2491,call me depression cuzz I'm stuck on u,-7.0
2492,"@LivingBipolar_ To clarify, I've not suffered with bipolar but I've struggled with deep depression in the past",-8.0
2493,@Depression_A2 ÃÂÃÂ§ ÃÂ§ÃÂ¹ÃÂ±ÃÂ ÃÂÃÂÃÂ­ÃÂÃÂ ÃÂ§ÃÂÃÂÃÂ Ã°ÂÂÂ,0.0
2494,"@BBleckwehl I have depression and anxiety, needed this, thank you",-4.0
2495,@NPR Because Metallica is the greatest thing this side of the Great Depression.,7.0
2496,If I had kids I just know theyÃ¢ÂÂd have depression with their Christmas presents wrapped in Trader joe bags Ã°ÂÂÂ­,-6.0
2497,"I just realized I'll now be on 3 different antidepressants and none of them were prescribed to me for depression. I'm actually *not* taking what I was prescribed for depression because of these other prescriptions. (One for pain, one for insomnia, now one for ADD)",-9.0
2498,is post fic depression a thing? bc i have it,-6.0
2499,Being able to recognize when depression is pulling you down is the first step toward recovery.,-6.0
2500,"@drskyskull IÃ¢ÂÂll be home after christmas day, if you need to get away and be around people. The kids will be here but they are honestly a good depression distraction.",-2.0
2501,@tayxchung Oh I am on it ! Already made my doctors appointment. I literally been fighting depression for 2 years now and havenÃ¢ÂÂt been able to shake it. ItÃ¢ÂÂs gotta go !,-8.0
2502,@celesitial tried that. my mom just admitted she didn't really love me for at least two weeks after i was born bc of her post partum depression and continued to blatantly and aggressively disrespect my boundaries and be so violently hypocritical that i had to cut her off entirely :),-10.0
2503,depression is so comfortable,-0.0
2504,"@bellaacanela same !! i got diagnosed with adhd, depression and anxiety and all my mom said was Ã¢ÂÂyou just want attentionÃ¢ÂÂ like maÃ¢ÂÂam iÃ¢ÂÂm about to end it all",-5.0
2505,"The City of NY offers free digital mental health resources for anxiety, depression, sleep, peer support, and recovery/sobriety.  https://t.co/Qa39JXWjYf  https://t.co/3HVN2FVzWz",2.0
2506,"@eilishsilie It's also not the same on trials on people with severe depression, and I'm real fucking tired of seeing people say ""well in people with mild depression they don't do anything"" when that's not a lot of people! For lots of people they aren't just placebo!",-9.0
2507,Seasonal depression wack asab.,-6.0
2508,p4au fun and all but p3 remastered when. i want to enter a sexy depression again,3.0
2509,Sometimes I forget that I made this Twitter solely to indulge myself in Haikyuu content to ease my crippling depression,-5.0
2510,landed myself into the great depression and im going to keep digging,1.0
2511,"cw: suicide, depression // tis the season // but IÃ¢ÂÂve been thinking about this and I think some version of it is the only reasonable way forward, practically and philosophically.  https://t.co/6UziG8qUqY",-6.0
2512,@keeptalkinglol Chronic depression and anxiety. Lol,-4.0
2513,"@Jwm8624 @PopCrave Do a little research, buddy. And the next time your having a bad day, week, maybe even a year due to postpartum depression and a cheating ass man, I hope your family doesn't sneak around and put you in a legal prison, slave drive you, and take all your money.",-9.0
2514,Halloween: depression Thanksgiving: Tension backache Christmas: vertigo  At least I have someone to hang out with during the holidays,-5.0
2515,People who have never dealt with depression think itÃ¢ÂÂs just being sad or being in a bad mood. ThatÃ¢ÂÂs not what depression is for me; itÃ¢ÂÂs falling into a state of grayness and numbness  https://t.co/PTmXgbhuq0,-5.0
2516,Forcing a Ã¢ÂÂlockdownÃ¢ÂÂ didnÃ¢ÂÂt work the first time why tf would we do it again? To increase depression and anxiety in people?,-5.0
2517,"hawkeye new episode went sad tears, depression, happy tears, funny haha twerk music",0.0
2518,I thought I was gonna get shit done once school was over but my depression won't let me get out of bed so I'll just sleep Ã°ÂÂÂ,-8.0
2519,@pulte Lost ATM card. Depression and Anxiety off the charts. Could use help. $ScottSeamans85,-6.0
2520,today is the worst my depression has been in so long lmao,-6.0
2521,This depression is kicking my fucking ass  I am praying for my own downfall,-7.0
2522,I saw spider-man no way home the other day and now I have spider-man post depression,-7.0
2523,"CulottÃÂ©, ce monsieur a ÃÂ©tÃÂ© la cause de ma dÃÂ©pression  https://t.co/xxkHR6rZV3",0.0
2524,"@dyrbert So glad you are well!  Depression hurts, and totally deserved being stomped out of existence. Congrats!",4.0
2525,"Depending on composition, the spores can induce a wide range of emotions like euphoria, depression, violent rage or arousal.",-7.0
2526,"I love art that resonates powerful emotion: depression, angst, remorse, desperation, yearning, love.  I'd rather live in a world full of art of love, where no one is depressed, than one in which someone's depression resonates with me thru art, at the cost of their mental health.",-0.0
2527,"I just read a fic about Michael being affected by all of Dean's issues while possessing him (self-worth, depression, simping..) so one day he just leaves AND THAT CONCEPT IS HILARIOUS",-2.0
2528,"@jodydreadful Yeah, depression can be tenacious, but I hope things take a turn for the better and you can enjoy some happy times. Hang in there.",10.0
2529,itÃ¢ÂÂs too fucking hard to be as sympathetic as i want to be because none of them will put in the effort to get better . IÃ¢ÂÂve been doing that work for myself for years and i canÃ¢ÂÂt be around people who just wallow in depression like this,6.0
2530,is yÃ¢ÂÂall seasonal depression mild this year since winter ainÃ¢ÂÂt really showed up?,-6.0
2531,Ã¢ÂÂstruggle with depressionÃ¢ÂÂ actually i am very proficient at being depressed,-5.0
2532,"@jwahlgre @washingtonpost They pulled through the Great Depression and WWII. It's just a sobriquet, but there is a reason for it.",1.0
2533,sorry to talk about my previous miserable job again but my job now is at the same company and i cannot get over how different it is. like my manager sent me a bottle of fancy wine for christmass??? all my old manager gave me was depression,-7.0
2534,@sexdisgustsme you would really really like it!! its definitely a bit intense i couldn't finish it because it was making me feel some type of way vis a vis DEPRESSION but i highly recommend...,7.0
2535,@Corvidsheart @Leah36uk @greeneyedsalad @GoodLawProject Gives me anxiety and agoraphobia and depression which makes it hard to leave my bed. I have long catatonic periods. I struggle immensely with self care. On a good day I might manage to sit and play a video game and maybe brush my teeth and make some lunch.,1.0
2536,"@marknorm I remember my grandmother would remove it soooo slowly, making sure not to tear it because she would reuse it. The Great Depression really did a number on her.",5.0
2537,Fighting Stigma :  Lasting impressions of a boarding school education Ã¢ÂÂ Letters Ã¢ÂÂ The Guardian: But for many Ã¢ÂÂ girls as well as boys Ã¢ÂÂ the boarding environment can be a source of lifelong insecurity and depression. Let us hope that RichardÃÂ ...  https://t.co/au3IiSRpvR,-5.0
2538,@tsplanets ... and it no way is that saying it's fine or that things are not miserable for those going through it. Change is good or bad - occasionally both. I think we just happen to have hit one of those times. My parents/grandparents were heavily affected by the Great Depression and WWII,1.0
2539,Okay MAYBEEE it is seasonal depression-,-4.0
2540,@status_culture If bigger government was good for the poor we wouldÃ¢ÂÂve solved poverty right after The Great Depression.,-2.0
2541,@SistersofB ... as someone who battles depression CAN'T do it looks like WON'T do it,-6.0
2542,@Nik_apostolides it gave me depression,-6.0
2543,Thank fucking god for memes! Like I think IÃ¢ÂÂd just be in full catastrophic depression if they didnÃ¢ÂÂt exist for me to be like Ã¢ÂÂoh. Haha others feel that way about that thing tooÃ¢ÂÂ,6.0
2544,"I found that with depression, one of the most important things you could realize is that youÃ¢ÂÂre not alone.  https://t.co/xxvaOKmuLU",-2.0
2545,"@t4tomiwa_ Sleep no gree come  If I begin reason life , e fit lead to depression Ã°ÂÂÂ",-5.0
2546,@vidorah The anxiety and depression just kicking in,-7.0
2547,"@MuricanGraffiti depression is a ""disease"" where you no longer find anything enjoyable or worth pursuing.. so the guy who feels excited to go running has literally cured his depression.",-5.0
2548,"The only thing I want for Christmas is for God to take anger depression, hurt &amp; anxiety out my heart an replace it with something pure",-7.0
2549,Depression is definitely winning out today. I'm headed into work anyway but I really don't want to be,-0.0
2550,"@Berry7777777 @amandahugnkis_ @birdgehrl I've burned thru so many main &amp; augmentation meds that I'm (hopefully) going to be approved for Transcranial Magnetic Stimulation, for the depression, anyway. Still concerned about the copays for 36 ~45 m treatments, though. Ã°ÂÂÂ¬ We'll see...",2.0
2551,@JustChillieh Depression is an illness. Would you feel guilty if you had epilepsy? Let go of the guilt &amp; work on being happy - starting today.,-8.0
2552,@talesofthesmp despair and depression,-7.0
2553,Im really missing tarallini (theyre basically crackers with rosemary i prefer the ones that have fennel) I honestly should just make them but the convenience of buying them already made eases the depression,-4.0
2554,seasonal depression is kicking my ass itÃ¢ÂÂs so hard to get out of bed or do anything. Ã°ÂÂ¥Â²,-8.0
2555,"Me, talking to an irl friend: idk, I think IÃ¢ÂÂm losing interest in the Witcher. I canÃ¢ÂÂt get motivated to watch it, I have no energy to write, and I donÃ¢ÂÂt want to talk to anyone I know from it. Friend: Ã¢ÂÂ¦You have depression. Me, whoÃ¢ÂÂs had depression for my entire life:  https://t.co/YSIAwAOtvc",1.0
2556,@talesofthesmp despair and depression but going into the acceptance phase,2.0
2557,I must be going through some sort of depression,-6.0
2558,@talesofthesmp depression,-6.0
2559,@Purpl_Unicorns bestie that is depression,-6.0
2560,@talesofthesmp i jumped from shock to despair &amp; depression immediately,-8.0
2561,@talesofthesmp jumped right to despair and depression,-7.0
2562,@DrTed_Oath Yup. And how about post-partum depression....us pediatricians check in with mom and baby very often for first few months. First and only OB check is at 6 weeks usually.,0.0
2563,Oke. Depression lost this one lol. I got ze food,-5.0
2564,"@KSI ThatÃ¢ÂÂs called depression bro , but it does come after COVID so maybe youÃ¢ÂÂre getting better slowly",4.0
2565,@talesofthesmp denial mixed with depression,-6.0
2566,"@Johnny_Joey i was forced to retire after breaking both my wrists. knees were pretty shot to.  being under 50 at the time, VA wouldn't replace them.  2 years later, a car hit me, so now 2 bad knees. broken back, and limited use of my hands.  and yes.. extreme weight gain but, no depression.",5.0
2567,I been overly emotional these past couple days. I just been crying out the random then I can dtfl at any given moment Ã°ÂÂÂ my depression is something else Ã°ÂÂÂ,-7.0
2568,"Ã¢ÂÂSorry I canÃ¢ÂÂt make it to dinner anymore-something came upÃ¢ÂÂ. Depression. ThatÃ¢ÂÂs what came up. It said, Ã¢ÂÂcancel your plans bitch-WeÃ¢ÂÂre going spiraling!Ã¢ÂÂ",-6.0
2569,@Deshysmalls Depression don suffer.,-8.0
2570,ItÃ¢ÂÂs incredible how my depression hits me full force the second IÃ¢ÂÂm back home,-6.0
2571,"Mental health my ass! ShouldÃ¢ÂÂve thought about it before you decided to abuse someone, depression doesnÃ¢ÂÂt stop someone from being a cunt and I mean that",-10.0
2572,the internet has turned ADHD and depression into a Ã¢ÂÂmoodÃ¢ÂÂ,-6.0
2573,@talesofthesmp despair &amp; depression. definitely.,-5.0
2574,You give me anxiety and depression IÃ¢ÂÂm so traumatized and canÃ¢ÂÂt even sleep properly overthinking everything.,-8.0
2575,@ftDerpy depression,-6.0
2576,@cherrexic fr my depression meds make me gain weight and have a low sex drive. what's the fun in that??,3.0
2577,@talesofthesmp despair and depression. this is the worst day of my life,-9.0
2578,I was supposed to have a chill day with my sister but mom invited herself and it turned into a domino effect of Rage and Depression Ã°ÂÂÂ let that be a lesson!!!,-9.0
2579,@soarpurpose Some antidepressants for Depression can have a bad effect on Bipolar so getting the right DX can at minimum be medically important because even with the right DX it can be a painfully long time of trial and error to find what works for you,-10.0
2580,"@leafec_ ill be listening to a sad depression 2021 revamped playlist with bart simpson as the cover alone in a corner in my room, wanna join me?",-9.0
2581,@pseudotuxedo They made me look slightly better for 20 stat points to depression,-3.0
2582,@mishnap my depression just got worse,-8.0
2583,"@IngramPsychLab @GoldfriedMarvin @SSCP_Tweets @JohnSakaluk @kilshaw_r That said, assuming power has increased, not sure it has made difference. Eg. @IoanaA_Cristea et al. did not find year of pub was reliable moderator of effect of CBT for depression:  https://t.co/11NN64wffI",-6.0
2584,My depression makes me want to cut so many ppl off :/,-8.0
2585,The SBI fic that made me so incredibly happy the past days is over :( I just read the last chapter of it :( Going back to depression I guess :(((((,-6.0
2586,Blessed depression coming in HOT with a seasonal TWIST! (worse than normal),-5.0
2587,"@masavenya I just had this conversation with my wife, like 5 minutes ago. I've been struggling with bi-polar/depression for a long time. Itself medicate, which I feel has actually made it worse",-5.0
2588,PMA severe depression PMA severe depression PMA big love big social genuine connections severe depression PMA genuine connection severe depression,-10.0
2589,@addiearl Conical Depression,-6.0
2590,"Post-update depression is something that affects me so much, and idk if anyone else feels like it. But everytime I post something, and don't get feedback, I feel so empty inside. It's like a cycle, I get so excited to share my work and then its the realisation that-",8.0
2591,Spam and onions are absolutely a banger depression/no spoons meal,-4.0
2592,No more depression room woot woot,8.0
2593,Having a crush really does cure depression pretty well huh,-1.0
2594,"@StevenJV Yes, that second part is a total sham. You cannot think or feel your way into new thoughts or feelings. There is no basis for that. If anything, trying to often locks you into anxiety, depression. Right action and self compassion and community go a lot further. Still, itÃ¢ÂÂs hard.",-3.0
2595,"In 2018 as I fought for my life the vision I saw is coming in clearer and clearer. HereÃ¢ÂÂs my advice Ã¢ÂÂBe nice, keep to yourself, help thy neighbor, &amp; remember Past civilizations, Deadly Pandemics &amp; The Great Depression for what lessons it taught all ancestors we will live theirs!  https://t.co/3wIumVxP65",7.0
2596,this seasonal depression kicking my ass.,-8.0
2597,ppl who peak in high school absolutely blow my mind. like wtf ??? wym people like you? wym you donÃ¢ÂÂt have crippling anxiety and depression over classes?? popular ppl iÃ¢ÂÂm looking at you show me your ways pls iÃ¢ÂÂll do anything,-5.0
2598,this seasonal depression is kicking my ass. Someone please sedate me,-7.0
2599,"This guy runs a country of around 70 million people into depression, bad health, bad financial crisis, suicides and so much more... the prime minister of Ã°ÂÂÂ¬Ã°ÂÂÂ§ @BorisJohnson  https://t.co/z62ubYhLQl",-9.0
2600,@TheophanesRex When we slip into the new depression these assholes are creating - meatless shoes will be all the rage  https://t.co/PlcFauCvwh,-9.0
2601,@made_in_cosmos @redcar_tenken Have come to believe some decent chunk of these cases are people with secondary depression due to ADHD or something else and finding _that_ and treating it is the way in.,-6.0
2602,it's one step closer to 1995 tetsuya's hair. omg the day my hair is that length is the day my depression will disappear,-7.0
2603,Chronic depression,-6.0
2604,you know the depression table be getting bad when you find straight up mold on the actual table,-7.0
2605,"Helen had struggled with protective mantles that fell away, when depression came. She  recovered so to debrief with a friend and equal.",-4.0
2606,"Maybe if you chose not to make every complete strangerÃ¢ÂÂs loss as your own personal tragedy, you would experience so@thing other then constant depression",-9.0
2607,@DesireeUnger @BonnieS31925452 @BetteMidler IÃ¢ÂÂm sure theyÃ¢ÂÂre thrilled when they reminisce about the depression and wars Democrats shoved down their throats.,-5.0
2608,"In an editorial in @APAPubJournals, @StanfordPSY's Michael Ostacher (@RecoveryDoctor) discusses the need for better well-studied treatments for depression in bipolar II disorder:  https://t.co/2r05RCHokz  https://t.co/2CoagECbYC",-5.0
2609,"I've dealt with crushing depression during the holidays before, but I've never dreaded more than I do this time around. I honestly want to skip them completely, and wish I fucking could.",9.0
2610,"@ctpriv_ It does but it also puts me down if I slightly mess up. I'm always in depression swings because of this, and despite being a nerd and finding enjoyment in studying, i feel relieved when having a long vacation just so I can rest my mind and take care of my mental health",8.0
2611,Ã¢Â Â        the depression started early  Ã¢Â Â,-6.0
2612,UKRAINAN NIGHTS - A young reporter battles depression &amp; obsessive love - Buy it now! Ã¢ÂÂ¡ https://t.co/N026zOqgBX  https://t.co/0LP36L23O5 (Recommended by Calumet Editions) *_,-4.0
2613,"@Surizzl solus can relate, his depression was so great it formed an evil version of him called darkiest mind just not feel it",-6.0
2614,"The other day I was actually hanging out with some friends for once to celebrate my birthday and even though the night was going very well and I was having fun, all of a sudden I fell into a deep state of depression where I could literally feel my heart tearing.",9.0
2615,Just depression having suicidal thoughts that's all.,-8.0
2616,@yvettemlaboy I had a depression tweet ready to go and had to delete it Ã°ÂÂÂ,-3.0
2617,How to support someone with depression virtually  https://t.co/r7YWMulu1c,-2.0
2618,"It's depression, oo",-6.0
2619,@ChipMurphy @SnazzyQ Probably also causes crippling depression,-6.0
2620,went into my first depression episode after this Ã°ÂÂÂÃ°ÂÂÂ,-6.0
2621,@Sk3tchYT bc their presence will make the depression go away,-6.0
2622,Depression really is real.,-6.0
2623,So I just found out that Rudy from survivor season 1 died in 2019 and I am in a depression Ã°ÂÂÂ¢,-7.0
2624,I swear Ive been a terrible friend in 2021 but my depression got the best of me but am thankful for those who pulled up on me.,8.0
2625,"Tldr for why I'm deleting my account if anyone cares.  For the past 3 months I have been incredibly lonely, to the point where I've begun to drink alone just to feel something. Over these three months I have not gotten any better it's just been a downward spiral into depression.",-8.0
2626,"Went to the doctorÃ¢ÂÂs for some Covid medicine, came out with ocd/depression medication lmao Ã°ÂÂ¤Â¯ Ã°ÂÂ¤Â¯",6.0
2627,The depression meds donÃ¢ÂÂt make me happy they just make me think less,0.0
2628,imagineÃ¢ÂÂ¦ if Yuu follows GurenÃ¢ÂÂs plan and revives Mika and the kids from the orphanage? But then the stipulation is that they can only be alive for 10 years like the Shinya squad and another apocalypse happens? Real depression hoursÃ¢ÂÂ¦ Could not handle itÃ°ÂÂÂ¢Ã°ÂÂªÂ¦,4.0
2629,All power to the ones that suffer from depression and anxiety and donÃ¢ÂÂt have anyone to express their feelings to Ã°ÂÂ¤ÂÃ°ÂÂÂ¼ your still winning Ã°ÂÂÂªÃ°ÂÂÂ¼,-7.0
2630,@partktony Why would I give my parents depression,-6.0
2631,post NWH depression is no joke,-7.0
2632,drawing photos from the gig to fix my post-gig depression BUT i forgot to mention after meeting everyone but ash spoke to me :DDD the elusive silent ash told me and tommy it would be better to get a photo under the red lights before i asked if everyone else wanted to be in it too,4.0
2633,Seeing videos of Morehead AGB killing it at practice today is the cure for my seasonal depression. Ã°ÂÂÂÃ°ÂÂ¦Â,-8.0
2634,"@JoyVBehar Anger is a manifestation of depression, not a cover.",-8.0
2635,"Spending more than eight hours a day sitting during the pandemic, even with 150 minutes of physical activity during the week, has been associated with increased risk for depression, anxiety and chronic stress.  https://t.co/BWRNkHRVoX",-8.0
2636,I am not beating the con depression allegations today.,-3.0
2637,Winter Break has come and so has winter...  depression.  https://t.co/csr8frAaJI,-6.0
2638,The five stages of watching the Browns:  Denial  Anger  Bargaining  Depression  Acceptence,-8.0
2639,you can just feel the depression,-6.0
2640,@saaiyer Or even Depression ! Never know !,-6.0
2641,"many times depression is linked with thoughts of suicide. if a person already struggles with feeling bad about themselves and are being fed ideas about how others wonÃ¢ÂÂt love them either, how is there any hope in that",-8.0
2642,"No woman can send me into depression, Chelsea almost did in 15/16",-7.0
2643,@8ishen I donÃ¢ÂÂt know if itÃ¢ÂÂs depression for me but I find literally the easiest things very very exhausting and difficult,-8.0
2644,@raptorstings we're in our depression era just let it happen,-6.0
2645,someone said depression is the stage before success &amp; I hope,4.0
2646,Depression has many faces,-6.0
2647,"@jotorro @mbitsemimi @twilightrose__ @Visionthagreat No, trust me not everyone has depression",7.0
2648,To survive seasonal depression you must be evil,-8.0
2649,@abco_music A seasonal depression movie Ã°ÂÂÂ,-6.0
2650,@NEVERENDERRS i get you. anxiety and depression are the absolute worst for trying to organise your mind. we've got this tho bestie,-9.0
2651,@whohethoo Amsterdam back to depression mode Ã°ÂÂ¥Â²,-6.0
2652,Spiderman movie gave me that feeling like when I was a kid and now Im post movie depression,-2.0
2653,"Chronic depression is fucking awful, at least when I only had seasonal I got a fucking break. Now I donÃ¢ÂÂt even know what normal feels like Ã°ÂÂÂ",-7.0
2654,"Seasonal depression, covid-depression, &amp; clinical depression are all no joke Ã°ÂÂÂ",-9.0
2655,"@MichealMartinTD Martin, I work in mental health &amp; we are seeing a tnsami of anxiety, depression, addiction, suicide ideation etc from.the fear you crooks are putting out there- you really couldn' t give too fs about peoples health- your a disgrace &amp; many professionals seeing through this bs now.",-9.0
2656,"@EoinHiggins_ They didnÃ¢ÂÂt go to 12 years of catholic school and therefore will never possess the nihilism and depression that is endemic to all real Catholics. Jokes on you, converts!",-5.0
2657,mentally broken man plays super people and cures his depression    https://t.co/ll7zwYYEPQ,-2.0
2658,"@lisapease RFK assassination, MLK assassination, Vietnam War, World War 2, the Great Depression, the passing of the Federal Reserve Act...",-9.0
